text,IN,VI,SE,AD,PO,CLEAN
이제 좌파정권을 위해 #@이름# 수사에 대해 검정하자.#@이름#가 울산시장 선거에 개입도 안했다.개입한 놈들은 구속안되고 있다 아직.틴핵도 언되고 있다.답하라.,PO,,,,,
지자체장은 이런거 하라고 있는것임. 모라토리엄 선언한 성남을 시장 맡아서 기업유치와 지역개발과 특히 불필요한 관행적 지출까지 뿌리뽑아서 흑자 전환시켰고 경기도도 지금까지 시정개선이 대부분이고 추가 세금낸것 없이 지역화폐까지 살려놨다. 국해의원 300명과 기재부 꼴통들 다합해도 #@이름# 한명보다 생각이 짧음. 국민 88% 25만원 왜 주는가? 그냥 100% 20만원주고 힘든 사람 더 돕는게 합리적이지 않나?,PO,,,,,
상계동에서 번번히 떨어진 이유가 있었구만! 패널로 나불거릴줄만 알지 당대표라는 자리에 앉으니 역시 바닥이 드러난다.능력부족!! 완전 속았다 너란 인간한테! 너땜에 국힘당도 싫어진다!,PO,,,,,
민 노총인 되고 교회는 안되고 민노총은되고 자영업자는 안되고 신발 끈 국민들 알기를 개 호구로 아는 놈들 이제 법까지 남발해가며 완전 한 통제 들어간다! #@이름# 민주당 찍어준놈들 축하한다! 역사에 같이 길이길이 나아라! 신발!,PO,,,,,
뇌가 붉은 친구들아!! 제발 정신 좀 차려라. 여긴 자유 민주주의 대한민국이다. 악풀달면 신고한다.. ㅎㅎㅎㅎ,PO,,,,,
기업주는 물론 대다수 노동자의 피를 빨아먹는 조폭들 이들을 정치적으로 딜하는 민주당(남로당),PO,,,,,
좌파의 역사인식이라는 게 고작 종북 반미 친중 말고 더 있냐,PO,,,,,
넌 뭐했니...? 너와 니당만 없어도 좀 더 잘하지 않았을까? 생각해본다~~ ㅈㅉㅇ,PO,,,,,
부동산많으면 왜 적폐취급하냐 ? 그럼 주식은 왜괜찮은거냐? 민주당 니들 말대로라면 니들은 다 거지여야하는데 니들이 디부자인건 뭘로 설명할거냐?니들은 부자로살고 나머지들은 다 겨우 밥만먹고사는 개돼로살아야하는거냐?,PO,,,,,
난?저놈이 저럴줄 예견햇다.무시칸 개검 한마리,PO,,,,,
#@이름# 안만났음 이천만원밖에 없는 머리큰 술주정뱅이가 어떻게 아크로비스타 팬트하우스에 살고 있겠어 ㅋㅋㅋ 대통령 나올 돈도 없었겠지,PO,,,,,
#@이름#만큼 전국민 6900만원씩줘라~~~ㅉㅉ .,PO,,,,,
벤츠를 타던 명품백을 사던 뭔상관이야 ㅋㅋ 다 그지처럼 살길 바라나 ㅋㅋ #@이름#이 부자는 나쁜놈 돈없는 사람은 착한사람 프레임 만들어서 나라 개판됐네 ㅋㅋ 부자  대기업은 다 나쁜놈이냐고 민노총은 착한 놈들이고,PO,,,,,
네~ 이 나라에 남혐용어는 존재하지도 않고요웅앵웅 허버허버 여초카페에서 전부 본인을 지칭하면서 쓰는 말이고요^^ 김치녀 된장녀 같은 특정 성별을 프레임지어서 비난하는 용도랑 전~~~혀 다릅니다국짐은...ㅎㅎ...평생 k- men들과 천년만년 행복하기를 바랍니다 ??,PO,,,,,
젊은 혈기로 민주당하고 싸우랬더니 왜 안으로 총질을 하고 지x이냐고~ #@이름#하고 맞먹자고 덤비면 안 되지어린애가.. 짬밥으로나 경륜으로나 #@이름#이 아무리 정치 초년생이라도 너가 올라탈 그릇으로 보이니? 너를 알고 적을 알아야지 너를 스스로 과대평가하니 그 모양 아니냐.. #@이름#도 붙들었어야지 윽박질러 쫓아버리고.. 정권교체 실패하면 너도 정치생명 아웃이다 자스가~,PO,,,,,
그 입을 다물어주길 바랍니다.청와대나 #@이름#의 입이 열리면 되는 개 없는 나라가 되었네요..제발 조용히만 있다가 아무일도 하지 말고 특히 #@이름# 비위맞추고 만나서 사진 찍고 밥 먹고 해서 대선용으로 이용하자고 북풍공작이나 하지 말고요. 그냥 조용히 아무것도 하지 말고 민주당이 다 사라져만 주면 됩니다..그래야 나라와 국민이 살 수 있을 것 같네요..,PO,,,,,
세금만 축내는 문빠맘 집합소지,PO,,,,,
#@이름# 자격미달. 젊은피 기대했는데 민주당과 하는 짓이 똑같음.,PO,,,,,
코로나 퍼질때 연예인 불러 짜파구리 파티로 쳐먹고 놀지 않나.. 청년의날에는 #@이름# 불러 공정얘기 37번이나 씨부리면서 막상 문화예술에 어려운 사람돕겠다고 했는데 #@이름# 아들 4400+6900만원 국민세금 받아쳐먹네.. 이젠 전라도 #@이름#불러 만찬행사 하는거냐?? 전라도의 힘이 대선개입으로 비춰지는 느낌이군 설마 북한김여정한테 허락맡고 행사하는거 아니지?? 인간의 탈을 쓴 악마같이 보인다.. 자영업자 전부 말살시킨 코로나 주범,PO,,,,,
대문 잘 지키라고 대통령 시켜줬더니 주인 물어 뜯고 헐떡대고 먹어치우는데 바빠 곶간 다비우고 있다. 그것도 모자라 특별보좌관이 간첩질을 해도 개는 짖지 않는다.,PO,,,,,
도리도리에서 어리버리..대통령감은 아니다. 역사의식 사회의식 경제의식 개초딩수준..닭그네 *로 교활하기가 그지없는 #@이름# 패거리들 못잡아넣는다..좌파 쑤레기들 청소는 #@이름#밖에 없다,PO,,,,,
#@이름# ㅋㅋㅋ 한괴뢰에서 가짜뉴스나 만들던 놈인데 사생활이 깨끗하면 그게 더 웃기는 소리지 ㅋㅋㅋㅋ 저런것들이 지금 청와대에 우글거리고 있으니 이 나라가 제대로 돌이가면 그게 더 웃기는 소리 아니겠냐 ㅋㅋ,PO,,,,,
윤서방도 #@이름#도 참 내용물이 별로더만 그런자들을 띄웠니 조선일보야 망했잖아 이제 어쩔겨 정권교체 물건나갔잖냐,PO,,,,,
대통령 하기 참 쉬워ㅎ부동산도 해결하라 하니 개판ㅎ코로나도 #@이름#이 7월이면 일상찾는다더니?또 일주일전에는 *단계 7일 하면 된다더니ㅎ암튼 #@이름# 머리에 뭐가 들었는지,PO,,,,,
이러니 개콘이 사라지지 세균할베 집에서 손주나봐요 나라 그만 말아먹고,PO,,,,,
이번에 황씨 더러운성격알게됬네요 더확실하게 그러면서남인격운운하는것도 내로남불 범죄소굴당답다,PO,,,,,
바보같은 #@이름#. 또다시 다음 대선에 표분산시켜 좌파당선시키는 짓 할바에야 정계은퇴해라. 나포함 한때나마 당신에게 희망을 보았던 사람들에게 더이상 실망감주는 짓을 멈춰라.,PO,,,,,
윤씨 대통령되면 원씨 법무부 장관 한자리 하시것네. 그리고 차기 대선 나오고. 와우! 무지하고 야비하고 간신배 만도 못한 자들의 세상...,PO,,,,,
응답하라 자유민주주의(( 더불어 바른정당계 당대표는 잘하고 있지.#@이름#가 왜 #@이름#과 #@이름#를 찾아 다니는지 이제서야 알겠네. 한 때 #@이름#이 #@이름#과 #@이름#를 찾아다녔거든.피아식별 없이 대깨들과 놀고 좌빨 대깨들이 급할 때 도와주고 지지율도 일부러 낚여주니 좀 좋으냐? #@이름# 이 영남 이게 부러웠구나. *)부정선거로 당대표 당선 *) 병역 비리 *)산업기능요원 특혜 * )#@이름# 탄핵은 정당했다ㅡ#@이름# 회고록 찬성ㅡ#@이름# 공산당 부서기 존경한 글로 이어진 #@이름# 장학금 자랑ㅡ#@이름#은 야권이 아니다.정권교체에 같이 교체할 대상이다,PO,,,,,
미친 뼉하면 대통령 사과하라 뭘 사과해 국회의원 니들은 국민들 죽을 판있데 월급 50프로 받납해라 하는일도 없는 것들이 돈만 따박따박 받고 개웃끼다,PO,,,,,
잘하는게 국민 이간질뿐인 무식한 문가집단,PO,,,,,
민주당 당대표의 정신 넋빠진 생각.. 우리 국민들도 먹고 살기 힘들다는데 북한 먹여 살릴 궁리나 하고 자빠졌다. 저게 민주당이다. 국민들은 정신 바짝 차리자,PO,,,,,
윤총장 개무시 하고 그냥 직진하세요. 이것 못 넘기면 승냥이 같은 좌파들과 함께 하는 본선에선 그냥 바람과 함께 사라집니다.,PO,,,,,
허수아비 야당 만드려는 대표 #@이름# #@이름# 문가하고 붙어먹은거 아닌지 의심된다 입만 살아가지고 평생 후회할지 하지 말라,PO,,,,,
좌파 이놈들은 도대체 국민 수준을 뭘로 보고 저렇게 말할까?,PO,,,,,
여태 100%확률로 *번을 무능했는데 *번째에 유능해지겠냐? 조폭들이 주무장관되서 말안들으면 줘패는거 아냐? ㅋ,PO,,,,,
정치파은 알수가없네  강성파들의 지지를받고있는  #@이름#가  #@이름#* 편을든다  알수가 없구나  #@이름#도 인간같지 안치만  매는  억지웃음지우면  꼴갑떠는걸보면 저런인간 어떡게 대구에서낳을까 ?  소금뿌려야겠다,PO,,,,,
우낀게 돈은 그누구보다 많은데 집도잘살고 ㅋ 근데 접대부라고? 왜? 앞뒤안보고 #@이름# 민주당한테 표를 던져준 그 개 돼지들만 믿을듯,PO,,,,,
조용히  숨어서 ?? 들이랑 노는것  아니냐???   지가 개 ?? 들  아빠라메  ???  내가  윤  #@이름#  광팬이었는디  침대에서 ?? 들이랑 뒹구는거 보고는  오만  정이  다  떨어졌다.  최  #@이름#원장으로  결심  했다.,PO,,,,,
좌충우돌 우왕좌왕 오락가락... 쯧쯧쯧 아무런 개념도 철학도 없이 자기 앞에 걸리적거리고 불편해지면 마구잡이로 들이받는구나. 그야말로 유아독존이네. 어쩌다 저런 게 나와 이리도 세상을 어지럽히는가? #@이름# 빌라도가 이렇게 되물었다더라. \진리가 무엇이냐?\ 니가 딱 그 꼬라지다. 윤 #@이름#야! 비록 허황한 무대뽀였지만 돈 #@이름#에겐 사심없는 착한 뜻이라도 있었다만.,PO,,,,,
친박당이 무슨 정권교체 ? #@이름#레기 하차하고 군대가라,PO,,,,,
그래서 더듬어당처럼 줄세워서 목숨바쳐 충성하는 애들만 뽑자고?,PO,,,,,
국제사회가 바보냐? 반일 선동질하다가 일본에게 사과받았다 이런 쇼질 하려는 수작 다 아는거지,PO,,,,,
민주당 개꿀...이번대선은 51대 49 싸움인데...극우 할배할매들 표 2프로만 빼먹어주면...민주당은 기모찌 ㅋㅋㅋㅋㅋㅋㅋㅋ,PO,,,,,
#@이름#야 사자성어가 틀렸다. 배은망덕\이 아니라 토사구팽\이라 했어야지.... 너희들이 단물 다 빨고 팽 시킨 거잖아.... 그게 너희 좌파들 종특이고~~,PO,,,,,
자유 우파 정당에 위장취업한 좌익들 좀 쳐내 ㅋㅋㅋㅋ,PO,,,,,
청와대는 모더나의 호갱이고 그 호갱의 개설레발 나팔수는 #@이름#이지.,PO,,,,,
남의돈으로 선심쓸생각말고 이씨 당신이 가진것부터 내놓고 얘기해라. 세금걷어서 전부 똑같이 나눠 주는건 초딩도 시키면 다하지 .이걸 정책이라고 당신이 만들 나라는 베네수엘라 냐?,PO,,,,,
#@이름# 토론은 안되고 정책은 개구라 가능하다?,PO,,,,,
부정선거 국민의 저항으로 \하야 \해서 미국으로 쫓겨난 #@이름#/구데타 일으켜 정권잡고 독재 정치 하다 부하로 부터 총 맞아  죽은 #@이름#/ 국민 머리에 탱크와 총으로 학살한 살인마 #@이름#/ 입만 벌리면 사기치던 #@이름#/ 머리에 든게 없어 강남 아지매 꼭 두각시 노릇하다 감옥간 무능 칠푼이 박꾸네/이 들의 모체가 국힘당이다/ 부정부폐에 얽힐때마다 당명을 수도 없이 바꾼 국힘당,PO,,,,,
정의연이 위안부 할머니들을 이용해 코묻은 돈까지 털어먹고 위안부 할머니들은 나몰라라 한 범죄집단인데 무슨법을 만든다고? 이것들 돈에 미친 종북분자들일 뿐이다. #@이름# 대체 뭐길래 아직도 살아있나? 나라가 정신이 빠졌다. 다시 반공사상교육 이라도 해야 한다.,PO,,,,,
815맞이 하여 친일파 색출하고 파묘해서 민족정기 세워야되요. 또다시 위기 생기면 그 늠들 또 나라 팔아먹을겁니다. 그래서 드골은 친독파 6000명 학살햇어요. 우린 #@이름# #@이름# #@이름#등 처형못햇어요. 다행히 #@이름#가 #@이름# 학살해서 천만다행이에요.,PO,,,,,
민주당 OOO들아!  #@이름# 농지에 대해서는 한마디라도 해봤냐? 쓰레기만도 못한것들,PO,,,,,
지식인이라면서 좌파의 년놈들은 이념 논리에 매몰되어 기본적인 상식조차도 갖추지못하네,PO,,,,,
민주당 망하는 소리 들리네. 대서때까지 계속 끌고가줘. 부탁해,PO,,,,,
#@이름# #@이름#.....모두 기레기 출신에다 새천년민주당 출신들이네....강고한 기득권층(이들과 야합한 원심력)이 좌파진영에 숨겨놓은 X맨들......카멜레온 같은 유전자를 가진 변신의 귀재들이 하는 노림수......아무리 막장 기레기들과 싸움이라도 그 들이 유도하는 대로 품격을 떨어트린 #@이름#은 이적행위(利敵行爲)를 한 것이 맞다.....,PO,,,,,
국민의짐당은 의원들 부동산 조사 안하냐? 도적떼들,PO,,,,,
ㅋㅋㅋ..이런게 내부 총질이지..추는 정한테 술한잔 받아주고 그냥 입좀 다물라고 해야 되는거 아냐?,PO,,,,,
끼리 끼리 잘도 논다. 밀어 주고 땡겨주는 대한민국을 좀 먹는 좌파카르텔,PO,,,,,
근데 #@이름#은 시민들한테 대놓고 갑질쌍욕 개많이해왔는데 그런애를 지지한다고??? 진짜 이쯤되면 좌파애들은 그냥 민주당이 공산당 전환하고 독재 시작해도 찬양할거같은데? ㅋㅋㅋㅋㅋㅋㅋ,PO,,,,,
애쓴다  ㅉㅉ  창피한줄알아 #@이름#아^^그외똘마니들도 ㅋㅋㅋ 아직도 조작지지율믿는사람있을깡너가도대체 잘한게뭐니?  북한에 이와중에 백신퍼다준거?,PO,,,,,
이런데도 민주당에 표를 주는 ㅂㅏ보병xin 국민들이 있다? 뿌슝빠슝,PO,,,,,
지 살자고 배신하고 와서는 ㅉㅉ #@이름#이나 #@이름#나,PO,,,,,
척척석사 #@이름#을 불러다 강의를 들어? 정의당도 완전히 갔네!,PO,,,,,
뭉씨? 시방당신이 헌소리는 인자로 끝날것갓지는않소? 또 쬐금만가믄 또그럴틴디 #@이름# 뭐헌다요? 그냥 내버려두시요. 그나저나 그놈의 백신 올초에 1억명분 확보해놨슨께 걱점헐 필요읍다고혀놓고 으뜩케된거요? 오고있소? 안그믄 왔는디 딴데줘부럿소?,PO,,,,,
썩어빠진 정의의 윤10원 힘내. 장모가 사기친 돈으로 대선 레이스 나가야지,PO,,,,,
문빠들 드럽긴 하네... 솔직히 니네들 윤씨보다 #@이름# 더 싫지???,PO,,,,,
#@이름#이 지령받고 한미 훈련 축소하고  f35 스텔스기 예산 깍고  남은예산 여가부로 30조 돌리고 대한민국은 대통이 없고 부칸 지령만 있을뿐이고 서울부동산  의료 보험은 중국 인들이 싹 쓰리하고  대한민국 거지 만드는 특등 머저리,PO,,,,,
정권교체는 물건너갔어요. 꼬마 #@이름#가 당대표 당선되는 날 나는 이미 예상했지요. 최소 다음 정권까지는 종북좌파 집권이 불가피해요. 부동산 부자들은 집 절대팔지말고 보유하세요. 집값은 계속 상승합니다. 벼락거지들과 젊은이들은 내집 마련 포기하고 삶을즐기는 라이프스타일로 인생을 재설계하세요. 집은 임대로 살아야합니다. 주거비용 많이 들어가니 현금흐름을 잘 조정하세요.재벌들은 해외현지공장 늘려야합니다. 국내에서는 각종규제와 세금 정책리스크가 커요.여건이되는 부자들은 국내자산 처분해서 이민가세요. 그리고 벌이가 적은 분들은 애써 일하지,PO,,,,,
그나마 언론에서 까주니 요 정도지 ! 보수 언론이 연일 까대니까 작심하고 손보는중 국민이 다 안다 tbs는 왜 정치하냐? MBC는 정치 참여를 밥먹듯하고 jtbc 손새끼는 나라 망친 망나니,PO,,,,,
최원장님 #@이름#이 되면 큰일나요. 나라가 망하는 것을 보고 싶나요? 선진국에서도 성공한 사례가 없는 기본소득을 하겠다고 하고 있고 기본대출도 말하는데 재원마련은 구체적이지 않고 선동질로 #@이름# 이후에 또 속이려고 하고 있습니다. 소극주도성장 업그레이드 버전인데 여기에 속는 인간이 많아요. 당장 내눈앞에 돈만 온다면 좋다고 찍는 인간들 말이죠,PO,,,,,
저런소리 듣고 가만있음 그냥 국제적 바보 인증하는거지... 국내적 위기때마다 혐한 들고 나오는데 이번정부때는 우리나라 극우들의 힘받고 저런소리까지 하네.. 식민지였던 나라가 선진국되고 국제적 위상이 올라가니까 배아파서 관료들까지 미쳐돌아가보나..,PO,,,,,
#@이름#아 이제 니 계급장 알아달라고 광고하냐? #@이름#한테도 계급장질 그렇게 해대더만. #@이름#는 첨부터 알아서 긴거고. 그래서 국힘이 망하는거다. #@이름#는 니 계급장에 경례 잘해서 검증단장 시켜주냐? 그 #@이름#에 수꼴은 심판받아야 마땅할 보수의 원흉인데. 그런 놈이 니 계급장질에 도움이되니까 왼장채워주냐? 어디서 더러운 정치만 배워가지고. 누가 #@이름#키즈 아니랄까봐.,PO,,,,,
이로남불 최악의 대선 후보다. 반성은 커녕 뻔뻔하게 딱 #@이름# 스타일이네. 이러니 #@이름#이 밀어 주는 구나. 함께 대한민국을 망쳐라.,PO,,,,,
옳은 얘기했구만.피딱지도 안떨오진놈이 인기영합에 신경쓰고 자기당 후보들 욕이나하고 아주 못쓸놈이다.#@이름#과 여당 개들애게 덥비는것을 보질 못했다.그러나깐 자기동네에서도 국회의원을 몇번씩 떨어지지.샹긴것부터 분당만 초래할 놈이다.꼭 #@이름#과 #@이름# #@이름#이 보낸 첩자 같다.,PO,,,,,
윤전총장은 나는 사람에게 충성하지않는다 라는 의미는 나는 조직에 충성할뿐이다즉 검찰공화국의 영원한 똘마니로 남았어야 쩍벌남이든 뭐든 어울리는데한나라의 대통령으로는 어울리지않는다,PO,,,,,
의지는 알겠는데 무조건 받는다고 모가 해결되나? 미국이나 유럽처럼 시스템이 되어있어도 각종 문제 발생하는데 무조건 받아서 당신이 그 사람 집 구해 주고 직업 구해 줄건가? 감성팔이 좀 하지말고 생각을 좀 해라. 의원이나 되가지고 저렇게 무책임한 말만 하니까 국민들이 욕 하는 거에요,PO,,,,,
잘못된 관행을 바로잡는게 민주당이 개혁을 외친 이유가 아님? 하여튼 위선자들 에라 ㅌ ㅌ,PO,,,,,
#@이름# 이자도덩치에안맞게 참드럽게정치하네.,PO,,,,,
조국이 대갈에 우동사리만 가득하구나~!!,PO,,,,,
저 숫자도 믿을 수 없음. 하도 구라를 잘쳐서. 부정선거도 획책하는 인간들이 뭘 못하겠냐,PO,,,,,
?여성징병제? 실시! 여가부 폐기! 페미니즘 정신병,PO,,,,,
대통령선거 잘하자!!#@이름#대통령??만들어국힘당 민주당 정치꾼들정부공무원패거리세금도둑놈들과 추종자들조사해서 재산몰수정신교육대보내야한다 ?,PO,,,,,
#@이름#은 리얼 깡패에 사회주의자입니다. 절대 통치궍ㆍ가 되면 안될 인물,PO,,,,,
#@이름# 지사는.......일본자민당이 제일 껄끄러워 하는 후보 우리나라 재벌과 기득권.특권층이 제일 껄끄러워 하는 후보.....그럼 뭐...답 나왔지.. 시대의 흐름임,PO,,,,,
촉새 #@이름# 주접떨지마라 비판만 할줄아는 여자 지가 내는 안은 없고 이런 여자가 대권후보란다 기가 찬다 니가 안을 내봐라 지는 공격받을까봐 안도 못내는 주제에,PO,,,,,
민주당에서 다시는 공정과 평등은 입밖에 내지않길 바란다. 완전 위선자들.,PO,,,,,
대통령 코로나 대응잘해 지지율. 40퍼센트라는 희한한 #@이름# 보유국 ㆍ조작인가? 뇌가없는 국민이 그리 많은건가?,PO,,,,,
정말 어처구니가없다!! 깡패같은 대통령을 원하는건가?. #@이름# #@이름#의 독재정치에서 벗어나기위해 수많은 희생이 있었는데도 가족엔 깡패...여성엔 도구화...이런 깡패대통령이 좋은가?,PO,,,,,
민주당은 태생적으로 정책은없고 상대방 트집거리잡아서 표장사하는 무뢰배들이다. 정권탄생과정이 그렇다보니 5년간 거기서 못벗어나고있다. #@이름#도 우리편일땐 겁나 훌륭했는데 상대편되니 하루아침에 파렴치한 만들어버리는 클라스가 오진다. 지들끼리 싸우는 경선도 대체 정책은 어디가고 온통 오물만 남았다. 서울시장선거땐 백바지구두생태탕만 남었었지. 그렇게해서 얻은 정권이라서 또 그렇게하면 된다라고 생각하는 듯.,PO,,,,,
국민을 세금으로 약탈 해 놓고 뭘 잘했나? 문재인대통령 4년동안 실업자가 더 많아지고 있습니다. 2030대는 민주당은 실망입니다. 희망이 더 보이지 않고 청와대가 반부패 공화국입니다.,PO,,,,,
#@이름#도 찢편이면서 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,PO,,,,,
‘경찰=#@이름#의 견찰’이니까 #@이름#씨는 지금 친문에게 버럭하는 거지? 하긴 #@이름#이 그대를 vip로 만들고 싶겠어? ㅋㅎ #@이름#이나 #@이름# 같은 애들에게 가서 빌어 봐.,PO,,,,,
쩍벌이 #@이름# 마지막서방도 대선*위 어쩌고 하니 개나 소나..,PO,,,,,
최저임금을 지역별 업종별 차등한다고?  웃기네 .  어느 지역의 어느 업종이 최저임금기준 상위니? 그럼 하위는? 역시 #@이름# 후보는 극우 쓰레기야,PO,,,,,
저 잡것들은 평소 하든 버릇인데 알면서 뽑아준 구민들이 공범이지. 대한민국 수도인 서울은 설라도가 점령. 진성 서울시민들은 꼬봉 노릇.,PO,,,,,
혐오는 민주당 전문분야 아닌가????? 여성단체 표 받을려고 남혐을 부추기지 않았나??? 페미단체랑 동거동락 하는 사이 아닌가???,PO,,,,,
ㅋㅋ 더민주는 더이상 대통령 편이 아니고만.. 언론중재법 가지고 정부 까는 사람들이 할말이 없어졌겠네 더민주나 패라,PO,,,,,
국방비 예산이 남아서 딴데써도 저런식으로 받아치는 개소리를 썩은보수들이 참 마이하지..#@이름#아. 고마해라.,PO,,,,,
듣보잡 #@이름#이 #@이름#로는 부족하냐?사과는 하고 의원짓하냐? 이런게 국민의 대표랍시고 떠들고있네정말 기가찹니다그려,PO,,,,,
#@이름#아 일베들이 뱅기 높이태워줄때 대통령된줄알고 엄청좋았지 이젠다른후보 또뱅기태워준단다 넌 추락하는뱅기는 날개가없단다 추락추락 ㅋ,PO,,,,,
국개의원들은 죄를저질러도 법에해당이 안되나 더듬당이 다감싸안으니까 더불어 가는거지#@이름# 처다만봐도 구토나올려고하네 웩웩,PO,,,,,
대선주자들 하나같이 #@이름#젊다고 상당히 우숩게 보고있구만 국민의힘 대선주자들 못봐주겠다뭐하는거냐 니들은 #@이름# 만만하냐 왜 자꾸 #@이름#못잡아 안달하냐 아주그냥 지들스스로가 국민의힘 지지층 이탈을 하게만드네 정말 어이가 없다 정말 국민의힘 이꼰대들 어찌해야하냐 지금 국민의힘 대선주자들 하는꼬라지보니 국민의힘 이번에도 여당되기는 다틀렸다 당대표를 우숩게보니 국민들 얼마나 우숩게 보겠냐고 이것 #@이름#만 문제있는게 않니구만 대선출마자들전부다 문제 많구만 #@이름#힘들겠다 저꼰대들때문에,PO,,,,,
자국민 자영업자소상공인들은 죽어나가는데ㅡ역시 북돼지의 충견은 그저 헤헤거리는군,PO,,,,,
한심한놈감투라는계인간을이리망가트린다. 이런애송이을대표로선출한국힘이#@이름#지 ?신당창당하던지비대위로가야한다. ?원후보의경륜이나실력을#@이름#가감히따러갈수있곗나 정치. 행정. #@이름#이런분이지도자가되어야지,PO,,,,,
아솔직히 민주당보단 얘네찍겟는데 내가 얘네 좋아했던 이유는 틀내 안나서 사기꾼냄새 안나서인데 이제 틀내나..,PO,,,,,
그럼 혐의 있으면 국민의힘과 친일 조중동 사라지니?,PO,,,,,
못난것들#@이름#에 놀아나고 벌벌떠는 한심한 정권,PO,,,,,
대깨들이 윤 후원금 많이 들어 온다 하니까  배가  아파서 뒹구네!  어찌 좌파빨갱이물이 들어서 우리 하고 모든것이 반대인가?,PO,,,,,
그냥 버릇이 없는거네. #@이름# 정도 정치 경력이 있는 중진의원이 가두리양식 운운한다고 네가 거기에 #@이름#을 돌고래에... 다른 후보들을 멸치에 비유하는게 상식적이라고 생각하는거냐? 3번 출마해서 다 낙선한 새퀴가 직접 상관없는 일부 국민들이 지지해준 결과로 당원들 지지가 미치지 못했음에도 당대표직에 앉았는데 하는 짓거리는 정말 양아치 이상도 이하도 아니다. 진짜 웃긴 새퀴다.,PO,,,,,
7순의 여인을 그 것도 죄도 없는 대통령을 끌어내고 문가놈은 잠이올까?,PO,,,,,
어젯밤 화나요 수만개 기사들은 다 삭제됐네요?난 #@이름#보다 더한 인간이 있을줄 몰랐는데그것도 민주당 대선후보라니여지껏 민주당은 그놈이그놈이지만 그래도 좀 낫다라고 했는데 #@이름#이 그걸 완전히 깨는구만요 민주당을 점령하긴 했네,PO,,,,,
빠들이 정치를 유린하는구나..,PO,,,,,
ㅋㅋㅋ 민주당 새끼들 수준 ㅋㅋㅋ,PO,,,,,
그렇게 얘기한다는건 결국 엉터리논문 표절한게 맞네.표절한 넘들 다들후보 사퇴하길 바란다.국모감도 대통령 될 자격도 되지 않는 분들이 나와서설처대지 마세요.,PO,,,,,
내년에 #@이름#이 청와대 나오면서 한마디 할 듯...\코로나! 미안하고 고맙다\ 덕분에 집회 막아서 탄핵 안 당했으니....,PO,,,,,
원래 뒤가 구린넘이 더 큰소리인법...방구 낀 놈이 성내듯이...정권만 잡으면 자기들 입맛대로...대한민국 은 정치가 바뀌어야 한다. #@이름# 회장 말처럼 대한민국 행정은 *류고 정치는 *류 라고....,PO,,,,,
조중동이 밀어주니 #@이름#는 외롭지 않네?? 사꾸라 !!,PO,,,,,
국민의힘은 북한에 대해 아가리를 닫혔으면 좋겠어요 그간 남북관계악화 시켜 죽사발되고도움이 하나도 안됐죠 분명 하면 안되는줄 알면서도 OOO 들은 항시 삐딱하게 나가고 국민을  선동하고 나라를 어지럽히는 국민의 힘은 해산해서 없어져야 합니다,PO,,,,,
