text,IN,VI,SE,AD,PO,CLEAN
팬이랑 술자리 했다고 하더니 ㅋㅋ 접대 여성이랑 은밀한 술자리? 잠자리?를 했군 ㅋㅋ,SE,,,,,
먼 일? 밤 일? 웃기는구나!,SE,,,,,
바지 내린다던 #@이름# 아니야?,SE,,,,,
둘이 배꼽이라도 비볐나?,SE,,,,,
#@이름#*도 러브젤교회 전빤스도 정말 웃긴다. 전빤스 코로나 확산 집회에서 #@이름#* 수차례 연설해 놓고 이젠 #@이름#* 전빤스 러브젤교회 대면예배 금지하니까 전빤스는 #@이름#* 맹비난하네. ㅋㅋㅋ 이익에 따라 이합집산하는 쓰레기들답다.,SE,,,,,
부인은 무슨? 접대부지,SE,,,,,
중환자도  10명  이상인데  최초  이상이  2일부터라고  했는데  2주동안  정부  국방부는  뭐했냐?  2주전에  확인했으면  바로 데려왔어야지.  어떤놈이  독감취급해서  이런지경까지  왔냐?  정부  국방부  국회  정신  안차리냐?,SE,,,,,
걸레출신다운 발언이군. 걸레를 아무리 빨아 봐라. 행주나 수건이 되지 못하지.,SE,,,,,
다음은 수간물입니다만 그때도 응원 부탁합니다,SE,,,,,
했네 했어 ㅉㅉㅈ,SE,,,,,
옴마야~   어린것이 발칙하네,SE,,,,,
요즘엔 저러고 노나바....기절시키고 여학생이 남사친 성기만지고...,SE,,,,,
야구선수들 집단 동서 시스템 구축??,SE,,,,,
고추가 컷나보네,SE,,,,,
중*. 여학생은 남자것을 주저 없이 만지는데 이거 이거 어이된 일인가? 습관적인가?,SE,,,,,
기자들 앞에서 바지 벗어야지,SE,,,,,
따라 호텔방까지  간것도  문제가  있내   다~~   알면서,SE,,,,,
양양서 비키니에 남자들하고 부비부비하고 가관도 아니에요 마스크도 안쓰고,SE,,,,,
전국각지에 애인이 다있다 원정가면 숙소로 부르는건 아주 오래전부터 있었던일이다.그걸 새삼스럽게 지금와서 떠드는거임??유부남 총각 할거없이 숙소로 애인 부르는건 모두 같은급 유부남인거 알면서 만나는 여자들도 잘못된거지 돈이 좋은건가?아님 다른게있나?ㅎㅎㅎ,SE,,,,,
모텔가서해라...아무데서나 쑤셔박지말고,SE,,,,,
뭐 이러쿵 저러쿵 다 이해해도. 마누라를 온국민이 돌려 먹었는데... 이건 아니지.,SE,,,,,
조선 일보 화이팅  실명공개하고 이번기회에  팬들이 몰랐던  성 파티  종식하자  아니  성매매 합법화  도 해라  성매매 불법 이라도  지식인들  할것은 다 하고  OOO 에  그룹에  다 한다  과연 야구만  그럴까  ?   축구 .농구. 배구 은 없는겨  체육회가  나서 경찰 고발 하고  성 관련자 있으면  다 퇴출 시켜라  . 스포츠계만  그럴까 ?  연애계 .언론  . 뒤 구멍으로  할짓 다  하고 다니겠지,SE,,,,,
리죄명이가 압박을 벗어나는 길은 거시기를 잘라서 증거인멸하는 수 밖에 없어보이는데...,SE,,,,,
아니..발정 제대로 났구만..진짜 면접왔던 취준생한테 저랬단거야??? 와..,SE,,,,,
이거는 일반 남자들이 기분나빠하고 들고일어나야 하지않음? 여비서를 고용하지않아야 할정도로 그렇게 성욕이 관리가 안되고 자제력도 없고 줏대도 없는데다가 잠재적 성범죄자 취급한건데?그냥 평소대로 일터에선 그냥 일만 하면 되잖아 뭐가 문제..?,SE,,,,,
아오 c. ㅂ 빈약한 몸좀봐라;;;; 욕나오고 눈버린다,SE,,,,,
교회는 참 아름다운 곳이지~ 교회오빠도 만날수있고 교회 집사 장로 목사 신분으로 추행도 할수잇고 얼마나 좋아~ 불교엔 이런거 읍자나?? 천주교 이런거 읍자나?? 오로지~ 교회에서만 할수잇잖아?? ^^ #@이름#이 시켯어요~ #@이름#님이 시켯어요~ ㅋㅋㅋ 에라이 코딱지에 파묻혀 죽일넘들아 ㅋㅋㅋ,SE,,,,,
더러워 몸파는 년이나 여자찾는 놈들이나 ㅉㅉ,SE,,,,,
-저 변태 화가 붓쟁이 조슬 삽으로 내리쳐서 거세시키고 눈알을 산채로 뽑아 여성을 보고 흥분하지 못하게하라-,SE,,,,,
#@이름#는 지 남편 성추행하고 자살한게 자랑스러운듯 추모하고 자빠졌으니 이게 나라냐,SE,,,,,
.이부선을 꿀꺽 한놈이 그래도 저사람들은 여자에게 돈은 준다...,SE,,,,,
십서방 빼박이네 골프치고 향응 접대부 #@이름#와 함께 밤을 지세웠지??? ㅋㅋㅋ,SE,,,,,
맞아요  착하디 착한  우리4명이  여자불러다놓고  술마시면  히즉히즉 할  선수가  아닙니다. 꿈이겠죠. 이상  엔씨구단이  상상한  꿈입니다. 고럼  그런선수들이  아니야.#@이름#.#@이름#.#@이름#.#@이름# 선수는  잠꾸러기 입니다. 에  라  이,SE,,,,,
아유 심사위원들에게 몸대주면 불가능한 일도 아니지유잉!!,SE,,,,,
유흥업소에서 바지내리려나?,SE,,,,,
국민 딸같은 여성 좋아하는 힘 #@이름# 보고있나?,SE,,,,,
멋있어 보일려고 고개 져치면서 머리 뒤로 쓰다듬는다는 연출 전문가께서 이번에는 차라리 누드를 보여 주는 연출을 했으면 대깨조들이 비명을 지르며. 좋아 했을텐데.!세상에 나이 쳐먹고도 저러고 싶은가.? 관종도 저런 관종이면 정신병 말기수준 아닌가.?마누라는 감옥에 있는데 부끄럽지도 않은지.? 모자란건가.? 쑈를 하는건가.? 보는 사람들이 민망해서 얼굴 벌개 지겠네.!ㅉㅉㅉ,SE,,,,,
조카뻘돼는 남자 거기가 그리 좋냐??얼마나 못났고 성격 안좋았으면 36살까지 시집 못갈까???,SE,,,,,
에라이 발종난 byung 쉬인들아,SE,,,,,
너는ㅂ(12345ㅗ)ㅈ(12345ㅣ)를죽창으로찔러광화문에매달아놔야할뇬이다,SE,,,,,
결혼전에 성관계 하라고 숙박지원금 줘라 갈때까지 가는구나 이정부는,SE,,,,,
구멍덩서지간 야구선수가 몇명이나 될까? 한 100명정도는 될듯..,SE,,,,,
웃긴것은 유흥업소 여자들이 아니라고 말하는게 더 웃기다. 저것들 #@이름# 빼고 다 유부남 아니야? 그럼 죄다 불륜이네? 그리고 과연 술만 먹었을까? 먹고 마시는것보다 더 확실한 감염은 키스만 해도 바로 걸린다고 하던데 과연 술만 먹었을까? 함께 있었던 여자들 숨기는것 보면 더 얘기할 필요도 없는듯...,SE,,,,,
섹스도 못하나? ㅎㅎㅎㅎ 역시 대가리 깨진넘들이여 ㅎㅎㅎ,SE,,,,,
옛날 #@이름#장군께서 황금을 돌같이 보라했거늘..황금은 물질이고물질이란 물이 나오는 질.곧 여성의 그곳.조심 또 조심,SE,,,,,
승리빨던 여자들다어디감? 마약하고 강 ㄱ해도연예인은멋잇다면서 자기능욕해도좋다던데내로남불,SE,,,,,
여가부도 문제지...근데 우리 문통께선 군추행때문에 격노하셨단다.....에라이 사발면들아,SE,,,,,
여자 꼬실때 아픈곳이나 장애 있는 부분 보여주면 되구나...#@이름#는 #@이름# 혼자일까??,SE,,,,,
인간의 탈을 쓰고 작작해라!! 자기 가족만 챙기던 인간이 나라를 쥐고 흔들던 국정농단질의 환관질까지하다니!! 변명할수록 더욱더 수렁속으로 빠져가는 역대최악의 가족사기단!!,SE,,,,,
자지나 기증해라,SE,,,,,
할맘없게 만든  남폰들은  반성하자. 자신없음 이빈후과에서 비아그라.팔팔등 힘을 빌려라. 밤이 아름답고 내 여자뿐 아니라 옆집ㆍ압집 밑집 윗집  모든 여성들이 진심 이쁘게 보인다. 20대 초반으로 거기만 돌아간다.약효과 24시간이다.집  귀가전 한번 집에서  한번  새벽에 밖에서 한번??돈도 많이 들더라ㆍ,SE,,,,,
모텔가서 하지 왜 화장실에서?...,SE,,,,,
막내딸 친구... 매주말마다 오는데... 아저씨는 절대 그런 사람 아니다... 아저씨는 성숙한 여자만 좋아한다...,SE,,,,,
동성애=정신질환. 생물학적으로 비정상적인 짝짓기행위로 몇몇 종에서 희귀하게 동성짝짓기가 관찰되는 경우가 있지만 자연스럽게 생태계에서 도태당하는게 정상. 인간사회에서도 도태당해야하고 정신과치료를 받아야하는 질병.,SE,,,,,
야 이 OOO 만도 못한 놈들이 똥싸고 오줌싸는 화장실서 별 회괴한 짖꺼리하고선 뭔 동성애차별 ! 뭔 개소리야하고싶어면 너거 집구석에서나해라 정신병자들이 돌아가지고 똥오줌도 제대로 못가리는구나 에이 퉤 퉤 더러운세상 구역질난다ㆍ저놈세끼들 벌금을 최대로 때려라,SE,,,,,
순결? 결혼할때 조이는 수술만 하고 눈물만흘려주고 니가처음이야하면 어차피 한남은 모금,SE,,,,,
비리로 조사받으러 들어간넘이 여권 회유설로 폭로자로 이미지 변신 ㅋ 캬~ 적이지만 조선일보 클라스에 부랄을 탁치고 갑니다,SE,,,,,
선동질만 오질나게 하고 헛발질만 하는 재앙이 ㅋㅋㅋㅋ 쩍빠리말이 팩트였다..자위하네 ㅋㅋㅋㅋ,SE,,,,,
#@이름# 빤스 ㅋㅋ,SE,,,,,
펄녀 비슷한 그런것인듯 성매매는 아니고 소개팅 주선등등,SE,,,,,
눈밑이 꺼먼게 #@이름#도 그렇고 밝히게 생겼어,SE,,,,,
세명이하면 쓰리섬이라던데 여섯명은 머라하지 긍데 유부들 아닌가?,SE,,,,,
술집에서 일하는 아가씨인거 딱 사이즈나오잖아 ㅋㅋㅋ 유흥업소 업소 운영 제한되니까 아가씨들이 술들고 방잡고 시간단위로 끊어서 파는거지 뭐야 ㅋㅋㅋ,SE,,,,,
지들편에 돈 퍼주고 자신은 여자 냄새나 킁킁 거리고 다녔군...,SE,,,,,
별 미친 면접관 이네...애로배우 오디션 본것도아니고..,SE,,,,,
??랑 누가 하고 싶겠어요 ㅋㅋㅋㅋ,SE,,,,,
정말 믿을만한 여자 아니면 한순간 욕정으로 한번뿐인 자기 인생 작살 내지 말자 그냥 호르몬의 장난이겠거니 조용히 크리넥스 티슈를 뽑아라. 그나마 내 올챙이들을 위한 최소한의 배려와 사치 정도는 허용 가능. 여전히 변호사 사무실 상담 및 의뢰 건으로 순위 안에 있는 건 강간 및 준강간 치상이다.,SE,,,,,
돈주고해~ 발정난 개야 아무나 잡고 하는거 아냐,SE,,,,,
그건 여성단체랑 따져볼일이고 당신들의 남편.아버지는 성추행범에 들통나면 개쪽팔릴까봐 자살한것임. 본질을 물타지마라.,SE,,,,,
사정은 남자가 하지 여자가하냐??,SE,,,,,
에휴 술집나가는 여자들이나 가서 먹는남자들이나,SE,,,,,
따님 그러면 몰혀? 성추행인데 조용히 있어라 당신들이 그럴수록 부친의 범죄행위만 더 상기시키는꼴,SE,,,,,
마음에 드는상대가있으면 술먹지않았을때. 시도해야지 그래도 안되면 돈주고사야지,SE,,,,,
경기 끝나고 룸싸롱 가야 하는데 못가니까 부른거냐?,SE,,,,,
콘돔은 제대로 끼고 했나 모르겠네...,SE,,,,,
나도 이쁜 처녀들 보면 안아주고 싶지만 손대지 않는다!! 부끄러운줄 알아라,SE,,,,,
내로남불의 대명사.더듬어 만진당이 영입하면 되겠네,SE,,,,,
구단에서 방값제공하는 성매매한듯,SE,,,,,
동성애자는 모텔 갈 돈도 없나~ 차라리 야산으로 가.,SE,,,,,
아니 할머니를 보고 성욕이 생길까,SE,,,,,
돌리고돌리고 ㅋㅋㅋㅋ 여자둘  대단하네ㅋㅋㅋ,SE,,,,,
#@이름#씨 당신이 원하는 게 도대체 뭔가요? 그래서 불륜했다는 거 법적으로 인정 받고 싶은거요?,SE,,,,,
반대로 피해자가 여자였고 목조르고 여자 성기에 손 대고 남자 중딩들이 낄낄댔으면 어땟을까? 똑같이 처벌해라 알겟냐..... 지켜본다,SE,,,,,
쯔쯔쯔 성병 마눌에게 다 옮기것다!!운동하는 놈들 왜 저래???주사파 운동것들도 엄청 밝히긴 하지!,SE,,,,,
분명히 밝혀졌다. 우리군을 무력화시키고 #@이름# 북괴 빨이하는 좌빨들 자유대한민국 국민이 처단해야한다,SE,,,,,
ㅋㅋㅋ 니들이 무슨 성범죄피해자들 도와줬엌ㅋㅋㅋㅋ,SE,,,,,
제사상에 여자 팬티몇장올려나라 그게 원숭이가바라는바다,SE,,,,,
2년들은 술자리만이냐 잠자리도냐,SE,,,,,
일반인 팬? 아랫방망이 팬이냐? 성판매녀 2천 세금 퍼주지말고 나라에서 등록해 관리해라. 결혼시 상대동의하 이력 통보해주고. 꽃뱀무고*위해외원정성매매*위 정신병 페미메갈민국,SE,,,,,
세크스 한 번 했다가 꽃뱀한테 걸려서 인생 망치는 것 보다는 낫지,SE,,,,,
맞는 말이네. 남자들은 위생을 이유도 묻지 않고 포경수술해버리는거랑 비슷하군? 형평에 반한다. 그냥 여자들도 자유로이 검사 받게 해라. 건강 앞에 남여 구분없다. 어차피 매일 수천의 처녀막은 사라지지.않는가. 태어나자마자 꼬추 살이 잘리는 거나 진배없다.,SE,,,,,
#@이름# 아주 팬티속까지 뒤지더니만.,SE,,,,,
미친 변태교육자가 애들을 가르친다고?,SE,,,,,
저렇게 해도 민주당 지지율이 40나오는데 뭐가 변하겠어요.,SE,,,,,
아이돌 하다보면 여간한 정도로는 만족이 안되지.그래서 마약찿고 집단 난교를 하게 되고.,SE,,,,,
페미니즘이 뭘 지향하는지도 모르면서 페미 싫어하면 여혐이냬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,SE,,,,,
결과를 보면 판사들이 색스 중독자들인지 아닌지 알 수 있겠지,SE,,,,,
#@이름# 맞으면 안되는 인간들이 많구나. ㅋ#@이름# 비아그라 없으면 사람구실도 못하는 것들이...ㅋ,SE,,,,,
남학생이 여학생 성기만지면 범죄고 여학생이 남학생 성기만지면 장난임?ㅋㅋㅋㅋ 에라이 남혐민국,SE,,,,,
차별이야기하지말고 하고싶으면 모텔가서 해. 별 ..,SE,,,,,
아니.. 숙소까지 원정가서 팬티 내려야겠어요??? 휴 제발 좀 그만 하세요!!,SE,,,,,
저것들이 애들이냐 싸가지없는 쉑기들 치사하게 25명이서 한명을 그렇게 패냐 그러고도 남자섹기냐 꼬추 때라섹기들아 부끄러운줄알어 이런섹기들 제발 가중처벌 받게하자 OOO같은 촉법 폐지하고,SE,,,,,
아가씨가 야식이냐,SE,,,,,
내려오면서 까지 거짓말하네 역시 더듬어당 역겨운것들!,SE,,,,,
서울대야 교수들 연구비 부정수령하는거나 학생들 성추행하는거나 자식들 친인척 논문저자올려주는 그런 비리나 단속하고 교수들에 학업적 질을 높이데 시험이나 보지그러냐...그지같은짓말고,SE,,,,,
한국남성이 여기서 설치는것만봐도 여가부 필요성은 입증된거임 제대로된 남자였으면 여가부일로 웅앵안댐,SE,,,,,
젊은 닭대가리들 노마스크에 맘만 맞으면 성행위도 가능하겠네,SE,,,,,
동성애자 맞잖아. 지들이 공공장소에서 저렇게 해놓고.. 뭔..??,SE,,,,,
ㅋㅋ#@이름#..#@이름#..자사 중진 언론인이 두명이나 돈을 받아 처먹어 입건이 되도 기사한줄 안쓰고 이딴 네일베들떡이 자위용 기사나 써재끼는 조선 찌라쉬..과연 조선스럽다 라는 말외에는달리 표현할 방법이  없네ㅋㅋ,SE,,,,,
이런날 화장 떡칠해서레깅스입고 산보하겠답시고 꼬리흔드는것들이며..그 흘린보지좀 줏어먹어보겠다고 땀내 풍기며 OOO것들아..기나와서 덥다덥다하지말고집구석서 정신 좀 챙겨라.,SE,,,,,
왜 #@이름#처럼 늙은이를;;;  얘 부실하단 소문도;;  무엇보다 #@이름#은 정치색이...;;;,SE,,,,,
총각이라구라치고 꼬실려고 장애가진팔부터보여줬다? 어떤 미.칳놈이 여자꼬시는데 아픈팔부터보여주냐 말이돼는소릴해야지ㅉㅉ#@이름#나 따먹어라,SE,,,,,
참 거시기까지지도않았구만 공짜로숫가락꼽고있내,SE,,,,,
내부총질 그만해라 #@이름#..지겹다. 당 탈당 하고싶다. 도대체 #@이름#을 왜 지지하는겨?? 이유가 뭐여?? #@이름# 앞잡이를.,SE,,,,,
아마 #@이름#은 현재도 자위 중일것임.,SE,,,,,
남편이나 조심하라고 해요. 그쪽에서는 배운게 그거라서 언제 어디서 누구를 더듬을지도 몰라요~~ #@이름#라는 뜬소문에 대한 해명을 듣고 대체 변호사 양반이 할말이우????,SE,,,,,
내가 들은 말이 있는데 라마다 르네상스 나이트말고 *층에 접대룸이 있었고 정관계에 방귀 좀뀐다는 놈들이 자주 들렀다더라 그런데 나이트에나가요들이 *층에서 호츨하면 가기 싫어 했다더라왜 그랬을까 #@이름#는 잘 알고 있을테데,SE,,,,,
내리지도 못할거면서 니가 #@이름#아냐? 바지는 왜내려? #@이름#누나가 생생하게 증언하는데 거기에 왜 반박을안하는거야?,SE,,,,,
멍청하긴 누가 꽃뱀출신이라고 뭐라 했더냐 침대기술로 온갖기업인과 검사들 커넥션 역할을 했고 거기에 유착된 행위가 있으니깐 그렇지,SE,,,,,
#@이름#은 뒤에 뭐가있길래 이놈이고 저놈이고 똥꼬쇼 못해서 안달일까,SE,,,,,
친일매국부패언론 중앙이 패악질로 발악을 하는구나 화냥질한 년한테 돌은 못던질 지언정 그 썩고 악취나는 추악한 음부에 코를 박고 즐기고 있다니 !,SE,,,,,
여성도 아니고 다리벌린것도 흉이되나요,SE,,,,,
새로운 단어가 탄생했지!! 형보수지 가난음주. 검변사기. #@이름#....,SE,,,,,
ㅋㅋㅋ #@이름#이랑 형수부지랑 1% 차이라구?,SE,,,,,
토왜들이 야동 좋아하더니 영부인마저ㅋㅋㅋ,SE,,,,,
#@이름# 도지사직 내려 바지 내리지 말고,SE,,,,,
개 걸레짓하느라 #@이름# 할 시간이 없었나보군. 아무리 바빠도 작부는 반대다!,SE,,,,,
자위 외교 창시자가 하는일이야뭐 탁탁탁.....,SE,,,,,
음란물 넘쳐나는 시대라곧휴조심해야한다 항상 안그럼 결국 사고친다성욕앞에 장사 업꺼덩,SE,,,,,
니나 니 꼴니는 거 참고 아무것도 하지마라 OOO야,SE,,,,,
그럼 벽화를 치마를 들치고 만지작 거리는 그리면 되나..??..,SE,,,,,
형보수지를 찢어버리겠다는 자가 대통령되면 우리아이들이 뭘배울까?,SE,,,,,
다음 대선? 첫째 더불어만지작당 후보는 절대로 안된다. 둘째 제*지대 어쩌고 하면서 나오는 인간에게는 한표도 주면 안된다. 셋째 국힘당 경선에서 낙마한 사람이 정권교체에 협력하지 않으면 철저히 응징해 정계를 떠나게 한다. 딱 이거면 된다. 당내 #@이름#.#@이름#.#@이름#... 당외 #@이름#.#@이름# 등 누구라도 좋다. 많이 나와서 공정하게 경쟁해라. 다만 #@이름#류는 빠져라. 단순히 배신해서가 아니라... 진퇴의 때를 모르는 아집 때문이다.,SE,,,,,
바지 까서 점 있는 거 확인하면 되지^^,SE,,,,,
#@이름#아 지지율 15%이하면 사퇴해야할 마지노선 아닐까?파평윤씨 가문의 가장 노릇하는 교수까지 지낸 니 애비 속 탄다.어찌 한 여인이 집안에 들어와서 종친의 명예까지 더렵히는지 말도 못하고 끙끙.대선 후보 부인들중 이토록 지저분한 부인이 또 있느냐?결혼전에 뭇남성들과 자기 할짓거리 다하고 동거하다가 결혼했어?경험이 풍부해 좋턴가?국민들을 개돼지로 보지 않는 이상 어찌 객관적 판단을 할 것이다라 말을 해.남은 주관적 판단은 또 누가할낀데.키우는 개 숫자가 의미가 있어.양검사 대역을 맡은개 몇번째야.이름은?껴안고 좋아하는 #@이름#이.무뇌,SE,,,,,
Nc가 집행검이벤트 한후 폭망하는중인데. ㅉㅉ 그리고. 다음의상은. 란제리좀부탁,SE,,,,,
4050 대깨문들은 니네 배우자들이 운동권 혼숙 난교 파티 경험 없는지 함 알아봐라 ㅋㅋ,SE,,,,,
안녕하세요 저는 #@이름#와 함께 술따르고 몸팔던 #@이름#친구 #@이름#예요하면서 나오겠찌 한 45명은 섭외해놨을거다 대본과함께 수위조절 단계적으로 높이면서 ㅋㅋㅋ,SE,,,,,
와 누가 #@이름#를 이리 찬양하나 했더니 한걸래 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ#@이름# 좋겟네 #@이름#에 한걸레에 댓글도 대깨들 총 동원되서 찬양중이고 ㅋㅋㅋ,SE,,,,,
아#@이름#  대단혀  애는  숫말이  도데체  몇마리일가   백마 흑막 적토마 얼룩말  조랑말  당나귀도  애마는  어디나두고  바람을이렇게피워나  애마부인  이여,SE,,,,,
아이고 이 인간같지도 않은것들아 ㅋㅋㅋㅋㅋㅋ #@이름#가 턱걸이 사진 올린날이... 지 마누라 *심 징역 7년 선고받은 날이다 ㅋㅋㅋㅋㅋ #@이름#만 불쌍하다.. 남편놈은 턱걸이 자랑하면서 #@이름#이 같은 정신나간 뇬들하고 긴밤을 즐기겠지 ㅋㅋㅋㅋ,SE,,,,,
전과 최소 4범에 형보수찢이 남 수준 논하는건 아니라고 본다 ㅉㅉㅉ,PO,,,,,
지지자 여러분 진짜 국격이라는게 있어요. 제발 #@이름#은 아닙니다. 님들 주변에 전과 4범(정확히 4범인지는 모르겠어요.. 하도 유튜버들이 4범이라고 까대니까 씁니다)에.. 조카가 사형수에.. 형제간 형수에 봇지를 찌져버린다는 쌍욕하는 사람이 있으면 솔직히 상대나 합니까? 수십년을 여권 지지하다가 #@이름# 정권에 질려버려서 중도층에 머물고 있지만... 정말 그런 사람과는 우리 말도 안섞잖아요. 진짜 #@이름#은 아니에요. 국격을 생각해 주세요. 제발...,SE,,,,,
#@이름# 너 북한으로 가서 #@이름#하고 대권 싸움해!! 처형당하자말고~~ㅎㅎ 형수보지나 하는 폐륜아!!,SE,,,,,
국민들이여 이런데두 또 더불어만진당 뽑을겁니까?,SE,,,,,
더불근인민공산색스당 산하... 통일부는...!!! 실제 역할이... 북조선 적화 통일부...!!! 바로 이것이다...!!! 반드시 폐지 하라...!!!,PO,,,,,
보찢남 #@이름# 멋있다..그것도 형수것을..역시 상남자,SE,,,,,
난 맞다고본다 더듬어공산당늠들아,SE,,,,,
#@이름# 의원직 걸었으니 #@이름# 무혐의 나오면 헛소리 로 국민 기만하지말고 사퇴해라 남자가 한입으로 두말 지껄이면 불알 잘라버리고 꼬자로 평생살면서 반성해라,SE,,,,,
#@이름#가 영부인 으~~~~악 언간생심. 나가요 걸 술집이나 만들어 마담이나 해라????,SE,,,,,
한걸레는 걸러라.,SE,,,,,
#@이름#란 갓 결혼한 갓난 아기까지 있던 새색시가 있었습니다 물론 새신랑도 있었습니다 하지만 탐욕스럽고 부도덕한 색정 #@이름#(#@이름#*) 눈에 들어온게 그에겐 불행이었다 청와대로 강제적으로 불러들여 갔다 갓 결혼한 새색시의 완곡한 거절에도 금수만도 못한 짓을 당한 #@이름#! 결국 색정 #@이름#(#@이름#*)는 세인들의 눈이 무서워 결국 #@이름#를 해외로 추방해 버렸다! (인터넷 검색하면 #@이름#의 욕정 때문에 한 사람 인생이 짓밟힌 #@이름#란 여인 나옵니다),SE,,,,,
여자는 욕 종 먹고 같이 자고 모른척  남자는 매 좀 맞고 재산몰수해서 인민 나눠주는 척하며 두둑히 챙기겠지,SE,,,,,
말도 많고 탓도 많은 #@이름#이다.  유명연예인과 호텔 침대속 짝짓기와  형수에게 쌍욕  전과4범이  언론에서   뜨겁게 달구어 오르니까 방역핑계대고  따가운 시선을 잠시 피할려고 잔머리 쓰는중일것이다. 그러고도 남을 인간이다... 경계*호 인간이다.,SE,,,,,
\한국은 작은 나라지만 중국몽에 동참하겠다\ 하고 코로나 발생 초기 중국인 입국금지 반대하고 효과 의심스러운 시노백 접종한 중국인 격리 면제해준 #@이름#이는? 굴중(屈中) 매국노 #@이름#에게 입도 뻥긋 못하는 너희 내시들은? ㅋ,SE,,,,,
여기대깨들은.걸레가서놀아라잉,SE,,,,,
바퀴2마리 완죤 어울린다야한넘은 죽창가뜻도 모르고 왜놈 빨아돼고한넘은 왜놈 애비..,,,,,,
그래 기분이다 광주가서 언니들 끼고 한잔해라!  그 멤버들 있자너 다 데리고 가라.,,,,,,
사기쳐서돈벌어 입만열면거짓말. 나가요출신이,,,,,,
내용은 모르겠고 저 여자와 결혼할 수 있다면 당장이라도 이슬람으로 개종할 수 있다.,,,,,,
#@이름#의 누나 #@이름#의 말 뜻은 직업이 매매녀냐 아니나 하는 것은 고착관념. ( 여기서 #@이름#는 그 녀의 과거)를 잘 알고 있는 듯.,,,,,,
호텔에서 기집들이랑 치맥이나 해라 무슨 야구냐,,,,,,
얼굴예쁘군.근디 문섭자란방향이위로 쫙뻗은기 츠기삐는 상이네.가슴속에 맹수가 있다지.보식자의 상이다 ㅋㅋ,,,,,,
#@이름#는 무죄  ㅋㅋ 검사는 섹{자유,,,,,,
고추에 필러 맞은 루저들 백신맞고 고추 또 부으면 개이득? 쫌 웃기는데~~^^,010,1.0,0.0,0.0,0.0,
ㄹㅇ 페미년들 어떻게든 논리적으로 개소리 할라고 발악하노 ㅋㅋㅋㅋㅋㅋㅋ 보력 ㅇㅈㄹ 거울이나보고 오래살라믄 운동이나 좀 해라 제발; ㄹㅇ 존재자체가 그냥 필요가없노 ㄹㅇ 나가 디지는게 환경보호될듯,,,,,,
옛날 지돈으로 하던 막걸리 고무신 선거는 순진...국민세금을 지들 주머니돈 선거자금으로 활용하는 죄질 최악인 청년표 끌어모으기 포퓰리즘 선거!!...풍선효과 모르는 국민들도 많다고 판단하는 모앙!!...개돼지 백성들아...미군철수로 탈레반이 지배한 아프간...나눠먹기 포퓰리즘 정책 덕분에 인접국가에 남자들은 막노동팔이 여자들은 몸팔이 나선 베네수엘라...이 둘을 합친 나라 꼬라지 경험 못하면...정신 못 차릴 개돼지 백성들...안 됐다!!,SE,,,,,
남자는 이쁜 여자한테 너그럽습니다 마음이 우주같아지죠 악플을 달았다니 100% 여자입니다.,,,,,,
걸래신문의걸래기지가쓴걸래기사에대깨문들달려들어정신없이물어뜯고있는꼴이가관이구나,SE,,,,,
#@이름#아 물고 늘어지는 꼬락서니 보니 추하다 못 해 불쌍타 그러구 살고싶냐 니 딸이 얼마나 쪽팔리면 절연하고 살겠니 그만하고 애로 배우 생활이라도 하고 살아야지.,SE,,,,,
표얻을려고 치마속으로 들어가지 말그래요.,,,,,,
그럼 돼지 흥분제는~ 어찌 대통령못되서 몽닝으로~ 허~~~허~,,,,,,
날조가 취미인 좌빨련들은 칼빵이 답이지1,1,0.0,0.0,1.0,0.0,
